Using Theano backend.
test2.py:85: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_train = data_all[0:(trsize*5),:]
test2.py:86: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_train = labels_all[0:trsize]
test2.py:88: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_test = data_all[trsize*5:data_all.shape[0],:]
test2.py:89: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_test = labels_all[trsize:labels_all.shape[0]]
/users/PAS1043/osu9669/.local/lib/python2.7/site-packages/keras/utils/np_utils.py:16: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  Y[i, y[i]] = 1.
Loading data
179550000
(175000, 1024)
(175000,)
35000
(175000,)
(350000, 1024)
(350000,)
(280000, 1024)
(70000, 1024)
Train on 56000 samples, validate on 14000 samples
Epoch 1/5
   15/56000 [..............................] - ETA: 952s - loss: 5.6579 - acc: 0.3333
46995/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6223
47010/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47025/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6223
47040/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47055/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6223
47070/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47085/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47100/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6223
47115/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47130/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6222
47145/56000 [========================>.....] - ETA: 10s - loss: 0.6709 - acc: 0.6223
47160/56000 [========================>.....] - ETA: 9s - loss: 0.6709 - acc: 0.6223 
47175/56000 [========================>.....] - ETA: 9s - loss: 0.6709 - acc: 0.6223
47190/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47205/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47220/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47235/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47250/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47265/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6224
47280/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6224
47295/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6224
47310/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47325/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47340/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47355/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47370/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47385/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6222
47400/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47415/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47430/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47445/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47460/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47475/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47490/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47505/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47520/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47535/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47550/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47565/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47580/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47595/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6225
47610/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47625/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47640/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47655/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47670/56000 [========================>.....] - ETA: 9s - loss: 0.6708 - acc: 0.6223
47685/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47700/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47715/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47730/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47745/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47760/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47775/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47790/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47805/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47820/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47835/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47850/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47865/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47880/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47895/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6225
47910/56000 [========================>.....] - ETA: 9s - loss: 0.6707 - acc: 0.6224
47925/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
47940/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
47955/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
47970/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
47985/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
48000/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
48015/56000 [========================>.....] - ETA: 9s - loss: 0.6706 - acc: 0.6225
48030/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48045/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48060/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6226
48075/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48090/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48105/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6226
48120/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48135/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48150/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48165/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48180/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48195/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6226
48210/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48225/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6226
48240/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48255/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48270/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48285/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48300/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48315/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48330/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48345/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48360/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48375/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48390/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48405/56000 [========================>.....] - ETA: 8s - loss: 0.6706 - acc: 0.6225
48420/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48435/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48450/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48465/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48480/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48495/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48510/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48525/56000 [========================>.....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48540/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48555/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6227
48570/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6227
48585/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48600/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48615/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48630/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48645/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6227
48660/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48675/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48690/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48705/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48720/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48735/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48750/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48765/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48780/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48795/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6225
48810/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48825/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48840/56000 [=========================>....] - ETA: 8s - loss: 0.6705 - acc: 0.6226
48855/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48870/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48885/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6227
48900/56000 [=========================>....] - ETA: 8s - loss: 0.6704 - acc: 0.6226
48915/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
48930/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
48945/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
48960/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
48975/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
48990/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49005/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6226
49020/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49035/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49050/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49065/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49080/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49095/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6228
49110/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6228
49125/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49140/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6227
49155/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49170/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6228
49185/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49200/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49215/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49230/56000 [=========================>....] - ETA: 7s - loss: 0.6704 - acc: 0.6226
49245/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49260/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49275/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49290/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49305/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49320/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49335/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49350/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49365/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49380/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49395/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49410/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49425/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49440/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49455/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6227
49470/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6228
49485/56000 [=========================>....] - ETA: 7s - loss: 0.6703 - acc: 0.6228
49500/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49515/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49530/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49545/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49560/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49575/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49590/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49605/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49620/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49635/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49650/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6229
49665/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6229
49680/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6229
49695/56000 [=========================>....] - ETA: 7s - loss: 0.6701 - acc: 0.6229
49710/56000 [=========================>....] - ETA: 7s - loss: 0.6701 - acc: 0.6229
49725/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6229
49740/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49755/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49770/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49785/56000 [=========================>....] - ETA: 7s - loss: 0.6702 - acc: 0.6228
49800/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49815/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49830/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49845/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49860/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49875/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49890/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49905/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
49920/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
49935/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
49950/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
49965/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
49980/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
49995/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50010/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50025/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50040/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50055/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50070/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
50085/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50100/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50115/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50130/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50145/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50160/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50175/56000 [=========================>....] - ETA: 6s - loss: 0.6700 - acc: 0.6230
50190/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50205/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50220/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50235/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50250/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50265/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50280/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6228
50295/56000 [=========================>....] - ETA: 6s - loss: 0.6702 - acc: 0.6227
50310/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50325/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50340/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50355/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50370/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50385/56000 [=========================>....] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50400/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50415/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50430/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50445/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50460/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6228
50475/56000 [==========================>...] - ETA: 6s - loss: 0.6701 - acc: 0.6229
50490/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50505/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50520/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50535/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6230
50550/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50565/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50580/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50595/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50610/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50625/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50640/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50655/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6229
50670/56000 [==========================>...] - ETA: 6s - loss: 0.6700 - acc: 0.6230
50685/56000 [==========================>...] - ETA: 5s - loss: 0.6700 - acc: 0.6229
50700/56000 [==========================>...] - ETA: 5s - loss: 0.6700 - acc: 0.6229
50715/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50730/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50745/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50760/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50775/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
50790/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50805/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50820/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50835/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50850/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50865/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50880/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50895/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50910/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50925/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6229
50940/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
50955/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
50970/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
50985/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
51000/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6227
51015/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
51030/56000 [==========================>...] - ETA: 5s - loss: 0.6701 - acc: 0.6228
